106,L,X.2,sedang,Tidak,Tidak,1,Tidak
107,L,XI.IPA,sedang,Tidak,Tidak,1,Ya
108,L,XII.IPS1,sedang,Tidak,Tidak,1,Ya
109,L,X.1,sedang,Tidak,Tidak,1,Tidak
110,L,XII.IPS2,sedang,Ya,Tidak,1,Ya
111,P,X.1,sedang,Tidak,Ya,1,Tidak
112,P,X.2,sedang,Tidak,Ya,1,Tidak
113,P,X.1,sedang,Tidak,Ya,1,Tidak
114,P,XII.IPA,sedang,Tidak,Ya,1,Tidak
115,P,XI.IPS,sedang,Tidak,Tidak,1,Ya
116,L,XI.IPA,sedang,Tidak,Tidak,1,Tidak
117,P,XI.IPS,sedang,Ya,Ya,1,Tidak
118,L,XI.IPS,sedang,Tidak,Tidak,1,Tidak
119,L,XI.IPA,sedang,Ya,Ya,1,Ya
120,L,XII.IPS1,rendah,Tidak,Ya,1,Ya
